array([[110.,  66.,  11.],
       [178.,  66.,  11.],
       [178.,  66.,  79.],
       [178.,  66., 101.],
       [178.,  66., 169.],
       [178., 114.,  11.],
       [178., 114.,  79.],
       [178., 114., 101.],
       [178., 114., 169.],
       [179.,  66.,  11.],
       [179.,  66.,  79.],
       [179.,  66., 101.],
       [179.,  66., 169.],
       [179., 114.,  11.],
       [179., 114.,  79.],
       [179., 114., 101.],
       [179., 114., 169.],
       [180.,  66.,  11.],
       [180.,  66.,  79.],
       [180.,  66., 101.],
       [180.,  66., 169.],
       [180., 114.,  11.],
       [180., 114.,  79.],
       [180., 114., 101.],
       [180., 114., 169.]])
